2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/home/jdubois/.cache/coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.11.0/scribe-slf4j_2.13-3.11.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.03.20 12:05:51 INFO  time: initialize in 0.44s[0m
2023.03.20 12:05:52 WARN  Build server is not auto-connectable.[0m
2023.03.20 12:05:52 WARN  no build target for: /home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway/src/main/java/fr/dopolytech/polyshop/gateway/GatewayApplication.java[0m
mars 20, 2023 12:06:01 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2023.03.20 12:06:02 INFO  running '/home/jdubois/.sdkman/candidates/java/current/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway -Dmaven.home=/tmp/metals4143844184665925657 -cp /tmp/metals4143844184665925657/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'[0m
2023.03.20 12:06:03 INFO  [INFO] Scanning for projects...[0m
2023.03.20 12:06:03 INFO  [INFO] [0m
2023.03.20 12:06:03 INFO  [INFO] -------------------< fr.dopolytech.polyshop:gateway >-------------------[0m
2023.03.20 12:06:03 INFO  [INFO] Building gateway 0.0.1-SNAPSHOT[0m
2023.03.20 12:06:03 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2023.03.20 12:06:03 INFO  [INFO] [0m
2023.03.20 12:06:03 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ gateway ---[0m
2023.03.20 12:06:03 INFO  [INFO] Using empty launcher: no run setup for gateway.[0m
2023.03.20 12:06:03 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2023.03.20 12:06:03 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2023.03.20 12:06:03 INFO  [INFO] Resolving artifact: org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.1.1:test (sources = false)[0m
2023.03.20 12:06:03 INFO  [INFO] SUCCESS: org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.1.1:test (sources = false)[0m
2023.03.20 12:06:03 INFO  [INFO] Resolving artifact: org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.1.1:test (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.1/maven-resolver-connector-basic-1.1.1-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.7/26 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 5.5/26 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/26 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 11/26 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 14/26 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 16/26 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 19/26 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 22/26 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 25/26 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 26 kB   [0m
2023.03.20 12:06:04 INFO                     [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.1/maven-resolver-connector-basic-1.1.1-sources.jar (26 kB at 105 kB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.1.1:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.89.Final/netty-transport-native-epoll-4.1.89.Final-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.7/19 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 5.5/19 kB[0m
